18,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Constructor <org.displaytag.model.Cell.<init>()> calls constructor <java.lang.Object.<init>()>",Cell.java,MEDIUM
19,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Static Initializer <org.displaytag.model.Cell.<clinit>()> calls constructor <org.displaytag.model.Cell.<init>()>",Cell.java,MEDIUM
20,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.DefaultComparator.compare(java.lang.Object, java.lang.Object)> gets field <org.displaytag.model.DefaultComparator.collator>",DefaultComparator.java,MEDIUM
21,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.DefaultComparator.compare(java.lang.Object, java.lang.Object)> gets field <org.displaytag.model.DefaultComparator.collator>",DefaultComparator.java,MEDIUM
22,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Constructor <org.displaytag.model.DefaultComparator.<init>(java.text.Collator)> gets field <org.displaytag.model.DefaultComparator.collator>",DefaultComparator.java,MEDIUM
23,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Constructor <org.displaytag.model.DefaultComparator.<init>(java.text.Collator)> sets field <org.displaytag.model.DefaultComparator.collator>",DefaultComparator.java,MEDIUM
24,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.DefaultComparator.compare(java.lang.Object, java.lang.Object)> calls method <java.lang.Object.toString()>",DefaultComparator.java,MEDIUM
25,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.DefaultComparator.compare(java.lang.Object, java.lang.Object)> calls method <java.lang.Object.toString()>",DefaultComparator.java,MEDIUM
26,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.DefaultComparator.compare(java.lang.Object, java.lang.Object)> calls method <java.lang.Comparable.compareTo(java.lang.Object)>",DefaultComparator.java,MEDIUM
27,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.DefaultComparator.compare(java.lang.Object, java.lang.Object)> calls method <java.text.Collator.compare(java.lang.Object, java.lang.Object)>",DefaultComparator.java,MEDIUM
28,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.DefaultComparator.compare(java.lang.Object, java.lang.Object)> calls method <java.text.Collator.compare(java.lang.String, java.lang.String)>",DefaultComparator.java,MEDIUM
29,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Constructor <org.displaytag.model.DefaultComparator.<init>(java.text.Collator)> calls method <java.text.Collator.setStrength(int)>",DefaultComparator.java,MEDIUM
30,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Constructor <org.displaytag.model.DefaultComparator.<init>()> calls method <java.text.Collator.getInstance()>",DefaultComparator.java,MEDIUM
31,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Constructor <org.displaytag.model.DefaultComparator.<init>(java.text.Collator)> calls constructor <java.lang.Object.<init>()>",DefaultComparator.java,MEDIUM
32,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Constructor <org.displaytag.model.DefaultComparator.<init>()> calls constructor <org.displaytag.model.DefaultComparator.<init>(java.text.Collator)>",DefaultComparator.java,MEDIUM
